6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
Validating:   5%|▍         | 1/22 [00:02<00:50,  2.40s/it]
Validating:   9%|▉         | 2/22 [00:02<00:21,  1.08s/it]
Validating:  14%|█▎        | 3/22 [00:02<00:12,  1.51it/s]
Validating:  18%|█▊        | 4/22 [00:02<00:08,  2.16it/s]
Validating:  23%|██▎       | 5/22 [00:04<00:15,  1.08it/s]
Validating:  27%|██▋       | 6/22 [00:04<00:10,  1.50it/s]
Validating:  32%|███▏      | 7/22 [00:04<00:07,  2.00it/s]
Validating:  36%|███▋      | 8/22 [00:05<00:05,  2.55it/s]
Validating:  41%|████      | 9/22 [00:06<00:10,  1.26it/s]
Validating:  45%|████▌     | 10/22 [00:06<00:07,  1.67it/s]
Validating:  50%|█████     | 11/22 [00:07<00:05,  2.16it/s]
Validating:  55%|█████▍    | 12/22 [00:07<00:03,  2.69it/s]
Validating:  59%|█████▉    | 13/22 [00:08<00:06,  1.37it/s]
Validating:  64%|██████▎   | 14/22 [00:08<00:04,  1.79it/s]
Validating:  68%|██████▊   | 15/22 [00:09<00:03,  2.28it/s]
Validating:  73%|███████▎  | 16/22 [00:09<00:02,  2.82it/s]
Validating:  77%|███████▋  | 17/22 [00:10<00:03,  1.42it/s]
Validating:  82%|████████▏ | 18/22 [00:10<00:02,  1.86it/s]
Validating:  86%|████████▋ | 19/22 [00:11<00:01,  2.36it/s]
Validating:  91%|█████████ | 20/22 [00:11<00:00,  2.91it/s]
Validating:  95%|█████████▌| 21/22 [00:12<00:00,  2.15it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  2.71it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  1.80it/s]
940.7s 49 Train Loss: 1.5931 | Train Acc: 0.5055
940.7s 50 Val Loss: 1.9853 | Val Acc: 0.3986
940.7s 51 Saved new best model with val acc: 0.3986
940.7s 52 
940.7s 53 Epoch 4/150
992.4s 54 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:02<04:10,  2.88s/it]
Training:   2%|▏         | 2/88 [00:03<02:05,  1.46s/it]
Training:   3%|▎         | 3/88 [00:03<01:25,  1.00s/it]
Training:   5%|▍         | 4/88 [00:04<01:06,  1.27it/s]
Training:   6%|▌         | 5/88 [00:05<01:06,  1.24it/s]
Training:   7%|▋         | 6/88 [00:05<00:56,  1.45it/s]
Training:   8%|▊         | 7/88 [00:06<00:49,  1.63it/s]
Training:   9%|▉         | 8/88 [00:06<00:45,  1.77it/s]
Training:  10%|█         | 9/88 [00:07<00:53,  1.49it/s]
Training:  11%|█▏        | 10/88 [00:07<00:47,  1.65it/s]
Training:  12%|█▎        | 11/88 [00:08<00:43,  1.78it/s]
Training:  14%|█▎        | 12/88 [00:08<00:40,  1.88it/s]
Training:  15%|█▍        | 13/88 [00:09<00:47,  1.56it/s]
Training:  16%|█▌        | 14/88 [00:10<00:43,  1.71it/s]
Training:  17%|█▋        | 15/88 [00:10<00:40,  1.82it/s]
Training:  18%|█▊        | 16/88 [00:11<00:37,  1.92it/s]
Training:  19%|█▉        | 17/88 [00:11<00:44,  1.60it/s]
Training:  20%|██        | 18/88 [00:12<00:40,  1.74it/s]
Training:  22%|██▏       | 19/88 [00:12<00:37,  1.85it/s]
Training:  23%|██▎       | 20/88 [00:13<00:35,  1.93it/s]
Training:  24%|██▍       | 21/88 [00:14<00:40,  1.66it/s]
Training:  25%|██▌       | 22/88 [00:14<00:36,  1.79it/s]
Training:  26%|██▌       | 23/88 [00:15<00:34,  1.89it/s]
Training:  27%|██▋       | 24/88 [00:15<00:32,  1.96it/s]
Training:  28%|██▊       | 25/88 [00:16<00:45,  1.38it/s]
Training:  30%|██▉       | 26/88 [00:17<00:40,  1.54it/s]
Training:  31%|███       | 27/88 [00:17<00:36,  1.69it/s]
Training:  32%|███▏      | 28/88 [00:18<00:33,  1.81it/s]
Training:  33%|███▎      | 29/88 [00:18<00:38,  1.55it/s]
Training:  34%|███▍      | 30/88 [00:19<00:34,  1.69it/s]
Training:  35%|███▌      | 31/88 [00:19<00:31,  1.81it/s]
Training:  36%|███▋      | 32/88 [00:20<00:29,  1.90it/s]
Training:  38%|███▊      | 33/88 [00:21<00:34,  1.60it/s]
Training:  39%|███▊      | 34/88 [00:21<00:31,  1.73it/s]
Training:  40%|███▉      | 35/88 [00:22<00:28,  1.84it/s]
Training:  41%|████      | 36/88 [00:22<00:26,  1.93it/s]
Training:  42%|████▏     | 37/88 [00:23<00:30,  1.65it/s]
Training:  43%|████▎     | 38/88 [00:23<00:28,  1.78it/s]
Training:  44%|████▍     | 39/88 [00:24<00:26,  1.88it/s]
Training:  45%|████▌     | 40/88 [00:24<00:24,  1.96it/s]
Training:  47%|████▋     | 41/88 [00:25<00:29,  1.59it/s]
Training:  48%|████▊     | 42/88 [00:26<00:26,  1.73it/s]
Training:  49%|████▉     | 43/88 [00:26<00:24,  1.84it/s]
Training:  50%|█████     | 44/88 [00:27<00:22,  1.93it/s]
Training:  51%|█████     | 45/88 [00:27<00:25,  1.68it/s]
Training:  52%|█████▏    | 46/88 [00:28<00:23,  1.81it/s]
Training:  53%|█████▎    | 47/88 [00:28<00:21,  1.90it/s]
Training:  55%|█████▍    | 48/88 [00:29<00:20,  1.97it/s]
Training:  56%|█████▌    | 49/88 [00:30<00:23,  1.63it/s]
Training:  57%|█████▋    | 50/88 [00:30<00:21,  1.76it/s]
Training:  58%|█████▊    | 51/88 [00:31<00:19,  1.87it/s]
Training:  59%|█████▉    | 52/88 [00:31<00:18,  1.95it/s]
Training:  60%|██████    | 53/88 [00:32<00:21,  1.60it/s]
Training:  61%|██████▏   | 54/88 [00:32<00:19,  1.74it/s]
Training:  62%|██████▎   | 55/88 [00:33<00:17,  1.84it/s]
Training:  64%|██████▎   | 56/88 [00:33<00:16,  1.93it/s]
Training:  65%|██████▍   | 57/88 [00:34<00:19,  1.58it/s]
Training:  66%|██████▌   | 58/88 [00:35<00:17,  1.72it/s]
Training:  67%|██████▋   | 59/88 [00:35<00:15,  1.83it/s]
Training:  68%|██████▊   | 60/88 [00:36<00:14,  1.92it/s]
Training:  69%|██████▉   | 61/88 [00:36<00:16,  1.69it/s]
Training:  70%|███████   | 62/88 [00:37<00:14,  1.81it/s]
Training:  72%|███████▏  | 63/88 [00:37<00:13,  1.90it/s]
Training:  73%|███████▎  | 64/88 [00:38<00:12,  1.98it/s]
Training:  74%|███████▍  | 65/88 [00:39<00:13,  1.64it/s]
Training:  75%|███████▌  | 66/88 [00:39<00:12,  1.77it/s]
Training:  76%|███████▌  | 67/88 [00:39<00:11,  1.88it/s]
Training:  77%|███████▋  | 68/88 [00:40<00:10,  1.95it/s]
Training:  78%|███████▊  | 69/88 [00:41<00:11,  1.64it/s]
Training:  80%|███████▉  | 70/88 [00:41<00:10,  1.77it/s]
Training:  81%|████████  | 71/88 [00:42<00:09,  1.87it/s]
Training:  82%|████████▏ | 72/88 [00:42<00:08,  1.95it/s]
Training:  83%|████████▎ | 73/88 [00:43<00:09,  1.58it/s]
Training:  84%|████████▍ | 74/88 [00:44<00:08,  1.72it/s]
Training:  85%|████████▌ | 75/88 [00:44<00:07,  1.83it/s]
Training:  86%|████████▋ | 76/88 [00:44<00:06,  1.92it/s]
Training:  88%|████████▊ | 77/88 [00:45<00:06,  1.61it/s]
Training:  89%|████████▊ | 78/88 [00:46<00:05,  1.75it/s]
Training:  90%|████████▉ | 79/88 [00:46<00:04,  1.85it/s]
Training:  91%|█████████ | 80/88 [00:47<00:04,  1.93it/s]
Training:  92%|█████████▏| 81/88 [00:48<00:04,  1.60it/s]
Training:  93%|█████████▎| 82/88 [00:48<00:03,  1.73it/s]
Training:  94%|█████████▍| 83/88 [00:48<00:02,  1.84it/s]
Training:  95%|█████████▌| 84/88 [00:49<00:02,  1.93it/s]
Training:  97%|█████████▋| 85/88 [00:50<00:02,  1.49it/s]
Training:  98%|█████████▊| 86/88 [00:50<00:01,  1.65it/s]
Training:  99%|█████████▉| 87/88 [00:51<00:00,  1.78it/s]
Training: 100%|██████████| 88/88 [00:51<00:00,  2.17it/s]
Training: 100%|██████████| 88/88 [00:51<00:00,  1.70it/s]
1004.8s 55 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
Validating:   5%|▍         | 1/22 [00:02<00:52,  2.48s/it]
Validating:   9%|▉         | 2/22 [00:02<00:22,  1.12s/it]
Validating:  14%|█▎        | 3/22 [00:02<00:12,  1.47it/s]
Validating:  18%|█▊        | 4/22 [00:02<00:08,  2.10it/s]
Validating:  23%|██▎       | 5/22 [00:04<00:14,  1.15it/s]
Validating:  27%|██▋       | 6/22 [00:04<00:10,  1.59it/s]
Validating:  32%|███▏      | 7/22 [00:04<00:07,  2.10it/s]
Validating:  36%|███▋      | 8/22 [00:05<00:05,  2.66it/s]
Validating:  41%|████      | 9/22 [00:06<00:09,  1.42it/s]
Validating:  45%|████▌     | 10/22 [00:06<00:06,  1.85it/s]
Validating:  50%|█████     | 11/22 [00:06<00:04,  2.36it/s]
Validating:  55%|█████▍    | 12/22 [00:06<00:03,  2.90it/s]
Validating:  59%|█████▉    | 13/22 [00:08<00:06,  1.36it/s]
Validating:  64%|██████▎   | 14/22 [00:08<00:04,  1.78it/s]
Validating:  68%|██████▊   | 15/22 [00:08<00:03,  2.27it/s]
Validating:  73%|███████▎  | 16/22 [00:09<00:02,  2.81it/s]
Validating:  77%|███████▋  | 17/22 [00:10<00:03,  1.30it/s]
Validating:  82%|████████▏ | 18/22 [00:10<00:02,  1.70it/s]
Validating:  86%|████████▋ | 19/22 [00:11<00:01,  2.18it/s]
Validating:  91%|█████████ | 20/22 [00:11<00:00,  2.72it/s]
Validating:  95%|█████████▌| 21/22 [00:12<00:00,  2.05it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  2.60it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  1.80it/s]
1004.9s 56 Train Loss: 1.3073 | Train Acc: 0.6052
1004.9s 57 Val Loss: 2.1015 | Val Acc: 0.4300
1004.9s 58 Saved new best model with val acc: 0.4300
1004.9s 59 
1004.9s 60 Epoch 5/150
1056.7s 61 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:02<03:55,  2.70s/it]
Training:   2%|▏         | 2/88 [00:03<01:59,  1.39s/it]
Training:   3%|▎         | 3/88 [00:03<01:21,  1.04it/s]
Training:   5%|▍         | 4/88 [00:04<01:04,  1.31it/s]
Training:   6%|▌         | 5/88 [00:05<01:10,  1.17it/s]
Training:   7%|▋         | 6/88 [00:05<00:58,  1.39it/s]
Training:   8%|▊         | 7/88 [00:06<00:51,  1.58it/s]
Training:   9%|▉         | 8/88 [00:06<00:46,  1.73it/s]
Training:  10%|█         | 9/88 [00:07<00:55,  1.41it/s]
Training:  11%|█▏        | 10/88 [00:07<00:49,  1.58it/s]
Training:  12%|█▎        | 11/88 [00:08<00:44,  1.73it/s]
Training:  14%|█▎        | 12/88 [00:08<00:41,  1.84it/s]
Training:  15%|█▍        | 13/88 [00:09<00:48,  1.56it/s]
Training:  16%|█▌        | 14/88 [00:10<00:43,  1.70it/s]
Training:  17%|█▋        | 15/88 [00:10<00:40,  1.82it/s]
Training:  18%|█▊        | 16/88 [00:11<00:37,  1.92it/s]
Training:  19%|█▉        | 17/88 [00:12<00:46,  1.53it/s]
Training:  20%|██        | 18/88 [00:12<00:41,  1.68it/s]
Training:  22%|██▏       | 19/88 [00:12<00:38,  1.80it/s]
Training:  23%|██▎       | 20/88 [00:13<00:35,  1.90it/s]
Training:  24%|██▍       | 21/88 [00:14<00:44,  1.51it/s]
Training:  25%|██▌       | 22/88 [00:14<00:39,  1.67it/s]
Training:  26%|██▌       | 23/88 [00:15<00:36,  1.79it/s]
Training:  27%|██▋       | 24/88 [00:15<00:33,  1.89it/s]
Training:  28%|██▊       | 25/88 [00:16<00:44,  1.42it/s]
Training:  30%|██▉       | 26/88 [00:17<00:39,  1.58it/s]
Training:  31%|███       | 27/88 [00:17<00:35,  1.72it/s]
Training:  32%|███▏      | 28/88 [00:18<00:32,  1.83it/s]
Training:  33%|███▎      | 29/88 [00:19<00:42,  1.37it/s]
Training:  34%|███▍      | 30/88 [00:19<00:37,  1.54it/s]
Training:  35%|███▌      | 31/88 [00:20<00:33,  1.69it/s]
Training:  36%|███▋      | 32/88 [00:20<00:30,  1.81it/s]
Training:  38%|███▊      | 33/88 [00:21<00:33,  1.64it/s]
Training:  39%|███▊      | 34/88 [00:22<00:30,  1.77it/s]
Training:  40%|███▉      | 35/88 [00:22<00:28,  1.87it/s]
Training:  41%|████      | 36/88 [00:22<00:26,  1.95it/s]
Training:  42%|████▏     | 37/88 [00:23<00:30,  1.70it/s]
Training:  43%|████▎     | 38/88 [00:24<00:27,  1.82it/s]
Training:  44%|████▍     | 39/88 [00:24<00:25,  1.91it/s]
Training:  45%|████▌     | 40/88 [00:25<00:24,  1.98it/s]
Training:  47%|████▋     | 41/88 [00:26<00:29,  1.60it/s]
Training:  48%|████▊     | 42/88 [00:26<00:26,  1.74it/s]
Training:  49%|████▉     | 43/88 [00:26<00:24,  1.85it/s]
Training:  50%|█████     | 44/88 [00:27<00:22,  1.93it/s]
Training:  51%|█████     | 45/88 [00:28<00:25,  1.67it/s]
Training:  52%|█████▏    | 46/88 [00:28<00:23,  1.79it/s]
Training:  53%|█████▎    | 47/88 [00:29<00:21,  1.89it/s]
Training:  55%|█████▍    | 48/88 [00:29<00:20,  1.96it/s]
Training:  56%|█████▌    | 49/88 [00:30<00:24,  1.62it/s]
Training:  57%|█████▋    | 50/88 [00:30<00:21,  1.75it/s]
Training:  58%|█████▊    | 51/88 [00:31<00:19,  1.86it/s]
Training:  59%|█████▉    | 52/88 [00:31<00:18,  1.94it/s]
Training:  60%|██████    | 53/88 [00:32<00:21,  1.66it/s]
Training:  61%|██████▏   | 54/88 [00:33<00:19,  1.74it/s]
Training:  62%|██████▎   | 55/88 [00:33<00:17,  1.85it/s]
Training:  64%|██████▎   | 56/88 [00:34<00:16,  1.93it/s]
Training:  65%|██████▍   | 57/88 [00:34<00:19,  1.62it/s]
Training:  66%|██████▌   | 58/88 [00:35<00:17,  1.75it/s]
Training:  67%|██████▋   | 59/88 [00:35<00:15,  1.86it/s]
Training:  68%|██████▊   | 60/88 [00:36<00:14,  1.94it/s]
Training:  69%|██████▉   | 61/88 [00:37<00:15,  1.71it/s]
Training:  70%|███████   | 62/88 [00:37<00:15,  1.66it/s]
Training:  72%|███████▏  | 63/88 [00:38<00:14,  1.79it/s]
Training:  73%|███████▎  | 64/88 [00:38<00:12,  1.88it/s]
Training:  74%|███████▍  | 65/88 [00:39<00:13,  1.71it/s]
Training:  75%|███████▌  | 66/88 [00:39<00:12,  1.71it/s]
Training:  76%|███████▌  | 67/88 [00:40<00:11,  1.82it/s]
Training:  77%|███████▋  | 68/88 [00:40<00:10,  1.91it/s]
Training:  78%|███████▊  | 69/88 [00:41<00:10,  1.77it/s]
Training:  80%|███████▉  | 70/88 [00:42<00:10,  1.69it/s]
Training:  81%|████████  | 71/88 [00:42<00:09,  1.81it/s]
Training:  82%|████████▏ | 72/88 [00:43<00:08,  1.90it/s]
Training:  83%|████████▎ | 73/88 [00:43<00:07,  1.93it/s]
Training:  84%|████████▍ | 74/88 [00:44<00:08,  1.66it/s]
Training:  85%|████████▌ | 75/88 [00:44<00:07,  1.79it/s]
Training:  86%|████████▋ | 76/88 [00:45<00:06,  1.89it/s]
Training:  88%|████████▊ | 77/88 [00:45<00:05,  1.84it/s]
Training:  89%|████████▊ | 78/88 [00:46<00:05,  1.75it/s]
Training:  90%|████████▉ | 79/88 [00:46<00:04,  1.85it/s]
Training:  91%|█████████ | 80/88 [00:47<00:04,  1.93it/s]
Training:  92%|█████████▏| 81/88 [00:48<00:03,  1.81it/s]
Training:  93%|█████████▎| 82/88 [00:48<00:03,  1.60it/s]
Training:  94%|█████████▍| 83/88 [00:49<00:02,  1.73it/s]
Training:  95%|█████████▌| 84/88 [00:49<00:02,  1.84it/s]
Training:  97%|█████████▋| 85/88 [00:50<00:01,  1.63it/s]
Training:  98%|█████████▊| 86/88 [00:51<00:01,  1.76it/s]
Training:  99%|█████████▉| 87/88 [00:51<00:00,  1.87it/s]
Training: 100%|██████████| 88/88 [00:51<00:00,  2.26it/s]
Training: 100%|██████████| 88/88 [00:51<00:00,  1.70it/s]
1069.1s 62 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
Validating:   5%|▍         | 1/22 [00:02<00:50,  2.42s/it]
Validating:   9%|▉         | 2/22 [00:02<00:21,  1.09s/it]
Validating:  14%|█▎        | 3/22 [00:02<00:12,  1.50it/s]
Validating:  18%|█▊        | 4/22 [00:02<00:08,  2.14it/s]
Validating:  23%|██▎       | 5/22 [00:04<00:15,  1.10it/s]
Validating:  27%|██▋       | 6/22 [00:04<00:10,  1.53it/s]
Validating:  32%|███▏      | 7/22 [00:04<00:07,  2.03it/s]
Validating:  36%|███▋      | 8/22 [00:05<00:05,  2.58it/s]
Validating:  41%|████      | 9/22 [00:06<00:10,  1.26it/s]
Validating:  45%|████▌     | 10/22 [00:06<00:07,  1.67it/s]
Validating:  50%|█████     | 11/22 [00:07<00:05,  2.16it/s]
Validating:  55%|█████▍    | 12/22 [00:07<00:03,  2.70it/s]
Validating:  59%|█████▉    | 13/22 [00:08<00:06,  1.36it/s]
Validating:  64%|██████▎   | 14/22 [00:08<00:04,  1.78it/s]
Validating:  68%|██████▊   | 15/22 [00:09<00:03,  2.26it/s]
Validating:  73%|███████▎  | 16/22 [00:09<00:02,  2.80it/s]
Validating:  77%|███████▋  | 17/22 [00:10<00:03,  1.39it/s]
Validating:  82%|████████▏ | 18/22 [00:11<00:02,  1.82it/s]
Validating:  86%|████████▋ | 19/22 [00:11<00:01,  2.31it/s]
Validating:  91%|█████████ | 20/22 [00:11<00:00,  2.85it/s]
Validating:  95%|█████████▌| 21/22 [00:12<00:00,  2.07it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  2.61it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  1.78it/s]
1069.1s 63 Train Loss: 1.0782 | Train Acc: 0.6723
1069.1s 64 Val Loss: 2.0451 | Val Acc: 0.4264
1069.1s 65 No improvement for 1/15 epochs
1069.1s 66 
1069.1s 67 Epoch 6/150
1121.5s 68 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:02<03:51,  2.66s/it]
Training:   2%|▏         | 2/88 [00:03<01:57,  1.37s/it]
Training:   3%|▎         | 3/88 [00:03<01:21,  1.05it/s]
Training:   5%|▍         | 4/88 [00:04<01:03,  1.32it/s]
Training:   6%|▌         | 5/88 [00:05<01:15,  1.09it/s]
Training:   7%|▋         | 6/88 [00:05<01:02,  1.32it/s]
Training:   8%|▊         | 7/88 [00:06<00:53,  1.51it/s]
Training:   9%|▉         | 8/88 [00:06<00:47,  1.67it/s]
Training:  10%|█         | 9/88 [00:07<00:54,  1.45it/s]
Training:  11%|█▏        | 10/88 [00:07<00:48,  1.62it/s]
Training:  12%|█▎        | 11/88 [00:08<00:43,  1.75it/s]
Training:  14%|█▎        | 12/88 [00:08<00:40,  1.86it/s]
Training:  15%|█▍        | 13/88 [00:09<00:50,  1.48it/s]
Training:  16%|█▌        | 14/88 [00:10<00:45,  1.64it/s]
Training:  17%|█▋        | 15/88 [00:10<00:41,  1.77it/s]
Training:  18%|█▊        | 16/88 [00:11<00:38,  1.87it/s]
Training:  19%|█▉        | 17/88 [00:12<00:46,  1.52it/s]
Training:  20%|██        | 18/88 [00:12<00:41,  1.67it/s]
Training:  22%|██▏       | 19/88 [00:13<00:38,  1.79it/s]
Training:  23%|██▎       | 20/88 [00:13<00:36,  1.89it/s]
Training:  24%|██▍       | 21/88 [00:14<00:43,  1.53it/s]
Training:  25%|██▌       | 22/88 [00:15<00:39,  1.68it/s]
Training:  26%|██▌       | 23/88 [00:15<00:36,  1.80it/s]
Training:  27%|██▋       | 24/88 [00:15<00:33,  1.90it/s]
Training:  28%|██▊       | 25/88 [00:16<00:41,  1.52it/s]
Training:  30%|██▉       | 26/88 [00:17<00:37,  1.67it/s]
Training:  31%|███       | 27/88 [00:17<00:33,  1.79it/s]
Training:  32%|███▏      | 28/88 [00:18<00:31,  1.89it/s]
Training:  33%|███▎      | 29/88 [00:19<00:46,  1.27it/s]
Training:  34%|███▍      | 30/88 [00:20<00:39,  1.45it/s]
Training:  35%|███▌      | 31/88 [00:20<00:35,  1.61it/s]
Training:  36%|███▋      | 32/88 [00:21<00:32,  1.74it/s]
